Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    SEMICOLON       reduce using rule 256 (ImportDecl -> IMPORT ImportSpec .)


state 26

    (257) ImportDecl -> IMPORT LEFT_PARANTHESIS . ImportSpecRep RIGHT_PARANTHESIS
    (258) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOLON
    (259) ImportSpecRep -> . epsilon
    (265) epsilon -> .

    RIGHT_PARANTHESIS reduce using rule 265 (epsilon -> .)
    DOT             reduce using rule 265 (epsilon -> .)
    IDENTIFIER      reduce using rule 265 (epsilon -> .)
    STRING          reduce using rule 265 (epsilon -> .)

    ImportSpecRep                  shift and go to state 46
    epsilon                        shift and go to state 47

state 27

    (260) ImportSpec -> PackageNameDotOpt . ImportPath
    (264) ImportPath -> . STRING

    STRING          shift and go to state 49

    ImportPath                     shift and go to state 48

state 28

    (261) PackageNameDotOpt -> DOT .

    STRING          reduce using rule 261 (PackageNameDotOpt -> DOT .)


state 29

    (262) PackageNameDotOpt -> PackageName .

    STRING          reduce using rule 262 (PackageNameDotOpt -> PackageName .)


state 30

    (263) PackageNameDotOpt -> epsilon .

    STRING          reduce using rule 263 (PackageNameDotOpt -> epsilon .)


state 31

    (252) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 252 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 252 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 252 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 252 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    $end            reduce using rule 252 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)


state 32

    (86) FunctionDecl -> FUNC FunctionName . Function
    (87) FunctionDecl -> FUNC FunctionName . Signature
    (89) Function -> . Signature FunctionBody
    (32) Signature -> . Parameters ResultOpt
    (37) Parameters -> . LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS

    LEFT_PARANTHESIS shift and go to state 53

    Function                       shift and go to state 50
    Signature                      shift and go to state 51
    Parameters                     shift and go to state 52

state 33

    (88) FunctionName -> IDENTIFIER .

    LEFT_PARANTHESIS reduce using rule 88 (FunctionName -> IDENTIFIER .)


state 34

    (56) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 56 (ConstDecl -> CONST ConstSpec .)


state 35

    (57) ConstDecl -> CONST LEFT_PARANTHESIS . ConstSpecRep RIGHT_PARANTHESIS
    (58) ConstSpecRep -> . ConstSpecRep ConstSpec SEMICOLON
    (59) ConstSpecRep -> . epsilon
    (265) epsilon -> .

    RIGHT_PARANTHESIS reduce using rule 265 (epsilon -> .)
    IDENTIFIER      reduce using rule 265 (epsilon -> .)

    ConstSpecRep                   shift and go to state 54
    epsilon                        shift and go to state 55

state 36

    (60) ConstSpec -> IdentifierList . TypeExprListOpt
    (61) TypeExprListOpt -> . TypeOpt ASSIGN ExpressionList
    (62) TypeExprListOpt -> . epsilon
    (18) TypeOpt -> . Type
    (19) TypeOpt -> . epsilon
    (265) epsilon -> .
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES
    (30) PointerType -> . MULT BaseType

    SEMICOLON       reduce using rule 265 (epsilon -> .)
    ASSIGN          reduce using rule 265 (epsilon -> .)
    LEFT_PARANTHESIS shift and go to state 62
    INT_T           shift and go to state 68
    FLOAT_T         shift and go to state 69
    UINT_T          shift and go to state 70
    COMPLEX_T       shift and go to state 71
    RUNE_T          shift and go to state 72
    BOOL_T          shift and go to state 73
    STRING_T        shift and go to state 74
    TYPE            shift and go to state 75
    IDENTIFIER      shift and go to state 76
    LEFT_BRACKET    shift and go to state 77
    STRUCT          shift and go to state 78
    MULT            shift and go to state 79

    TypeExprListOpt                shift and go to state 56
    TypeOpt                        shift and go to state 57
    epsilon                        shift and go to state 58
    Type                           shift and go to state 59
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 37

    (63) IdentifierList -> IDENTIFIER . IdentifierRep
    (64) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (65) IdentifierRep -> . epsilon
    (265) epsilon -> .

    COMMA           reduce using rule 265 (epsilon -> .)
    LEFT_PARANTHESIS reduce using rule 265 (epsilon -> .)
    INT_T           reduce using rule 265 (epsilon -> .)
    FLOAT_T         reduce using rule 265 (epsilon -> .)
    UINT_T          reduce using rule 265 (epsilon -> .)
    COMPLEX_T       reduce using rule 265 (epsilon -> .)
    RUNE_T          reduce using rule 265 (epsilon -> .)
    BOOL_T          reduce using rule 265 (epsilon -> .)
    STRING_T        reduce using rule 265 (epsilon -> .)
    TYPE            reduce using rule 265 (epsilon -> .)
    IDENTIFIER      reduce using rule 265 (epsilon -> .)
    LEFT_BRACKET    reduce using rule 265 (epsilon -> .)
    STRUCT          reduce using rule 265 (epsilon -> .)
    MULT            reduce using rule 265 (epsilon -> .)
    ASSIGN          reduce using rule 265 (epsilon -> .)
    SEMICOLON       reduce using rule 265 (epsilon -> .)

    IdentifierRep                  shift and go to state 80
    epsilon                        shift and go to state 81

state 38

    (69) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 69 (TypeDecl -> TYPE TypeSpec .)


state 39

    (70) TypeDecl -> TYPE LEFT_PARANTHESIS . TypeSpecRep RIGHT_PARANTHESIS
    (71) TypeSpecRep -> . TypeSpecRep TypeSpec SEMICOLON
    (72) TypeSpecRep -> . epsilon
    (265) epsilon -> .

    RIGHT_PARANTHESIS reduce using rule 265 (epsilon -> .)
    IDENTIFIER      reduce using rule 265 (epsilon -> .)

    TypeSpecRep                    shift and go to state 82
    epsilon                        shift and go to state 83

state 40

    (73) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 73 (TypeSpec -> AliasDecl .)


state 41

    (74) TypeSpec -> TypeDef .

    SEMICOLON       reduce using rule 74 (TypeSpec -> TypeDef .)


state 42

    (75) AliasDecl -> IDENTIFIER . ASSIGN Type
    (76) TypeDef -> IDENTIFIER . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES
    (30) PointerType -> . MULT BaseType

    ASSIGN          shift and go to state 84
    LEFT_PARANTHESIS shift and go to state 62
    INT_T           shift and go to state 68
    FLOAT_T         shift and go to state 69
    UINT_T          shift and go to state 70
    COMPLEX_T       shift and go to state 71
    RUNE_T          shift and go to state 72
    BOOL_T          shift and go to state 73
    STRING_T        shift and go to state 74
    TYPE            shift and go to state 75
    IDENTIFIER      shift and go to state 76
    LEFT_BRACKET    shift and go to state 77
    STRUCT          shift and go to state 78
    MULT            shift and go to state 79

    Type                           shift and go to state 85
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 43

    (77) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 77 (VarDecl -> VAR VarSpec .)


state 44

    (78) VarDecl -> VAR LEFT_PARANTHESIS . VarSpecRep RIGHT_PARANTHESIS
    (79) VarSpecRep -> . VarSpecRep VarSpec SEMICOLON
    (80) VarSpecRep -> . epsilon
    (265) epsilon -> .

    RIGHT_PARANTHESIS reduce using rule 265 (epsilon -> .)
    IDENTIFIER      reduce using rule 265 (epsilon -> .)

    VarSpecRep                     shift and go to state 86
    epsilon                        shift and go to state 87

state 45

    (81) VarSpec -> IdentifierList . Type ExpressionListOpt
    (82) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES
    (30) PointerType -> . MULT BaseType

    ASSIGN          shift and go to state 89
    LEFT_PARANTHESIS shift and go to state 62
    INT_T           shift and go to state 68
    FLOAT_T         shift and go to state 69
    UINT_T          shift and go to state 70
    COMPLEX_T       shift and go to state 71
    RUNE_T          shift and go to state 72
    BOOL_T          shift and go to state 73
    STRING_T        shift and go to state 74
    TYPE            shift and go to state 75
    IDENTIFIER      shift and go to state 76
    LEFT_BRACKET    shift and go to state 77
    STRUCT          shift and go to state 78
    MULT            shift and go to state 79

    Type                           shift and go to state 88
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 46

    (257) ImportDecl -> IMPORT LEFT_PARANTHESIS ImportSpecRep . RIGHT_PARANTHESIS
    (258) ImportSpecRep -> ImportSpecRep . ImportSpec SEMICOLON
    (260) ImportSpec -> . PackageNameDotOpt ImportPath
    (261) PackageNameDotOpt -> . DOT
    (262) PackageNameDotOpt -> . PackageName
    (263) PackageNameDotOpt -> . epsilon
    (255) PackageName -> . IDENTIFIER
    (265) epsilon -> .

    RIGHT_PARANTHESIS shift and go to state 90
    DOT             shift and go to state 28
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 265 (epsilon -> .)

    ImportSpec                     shift and go to state 91
    PackageNameDotOpt              shift and go to state 27
    PackageName                    shift and go to state 29
    epsilon                        shift and go to state 30

state 47

    (259) ImportSpecRep -> epsilon .

    RIGHT_PARANTHESIS reduce using rule 259 (ImportSpecRep -> epsilon .)
    DOT             reduce using rule 259 (ImportSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 259 (ImportSpecRep -> epsilon .)
    STRING          reduce using rule 259 (ImportSpecRep -> epsilon .)


state 48

    (260) ImportSpec -> PackageNameDotOpt ImportPath .

    SEMICOLON       reduce using rule 260 (ImportSpec -> PackageNameDotOpt ImportPath .)


state 49

    (264) ImportPath -> STRING .

    SEMICOLON       reduce using rule 264 (ImportPath -> STRING .)


state 50

    (86) FunctionDecl -> FUNC FunctionName Function .

    SEMICOLON       reduce using rule 86 (FunctionDecl -> FUNC FunctionName Function .)


state 51

    (87) FunctionDecl -> FUNC FunctionName Signature .
    (89) Function -> Signature . FunctionBody
    (90) FunctionBody -> . Block
    (47) Block -> . LEFT_BRACES StatementList RIGHT_BRACES

    SEMICOLON       reduce using rule 87 (FunctionDecl -> FUNC FunctionName Signature .)
    LEFT_BRACES     shift and go to state 94

    FunctionBody                   shift and go to state 92
    Block                          shift and go to state 93

state 52

    (32) Signature -> Parameters . ResultOpt
    (33) ResultOpt -> . Result
    (34) ResultOpt -> . epsilon
    (35) Result -> . Parameters
    (36) Result -> . Type
    (265) epsilon -> .
    (37) Parameters -> . LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES
    (30) PointerType -> . MULT BaseType

    LEFT_BRACES     reduce using rule 265 (epsilon -> .)
    SEMICOLON       reduce using rule 265 (epsilon -> .)
    LEFT_PARANTHESIS shift and go to state 100
    INT_T           shift and go to state 68
    FLOAT_T         shift and go to state 69
    UINT_T          shift and go to state 70
    COMPLEX_T       shift and go to state 71
    RUNE_T          shift and go to state 72
    BOOL_T          shift and go to state 73
    STRING_T        shift and go to state 74
    TYPE            shift and go to state 75
    IDENTIFIER      shift and go to state 76
    LEFT_BRACKET    shift and go to state 77
    STRUCT          shift and go to state 78
    MULT            shift and go to state 79

    Parameters                     shift and go to state 95
    ResultOpt                      shift and go to state 96
    Result                         shift and go to state 97
    epsilon                        shift and go to state 98
    Type                           shift and go to state 99
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 53

    (37) Parameters -> LEFT_PARANTHESIS . ParameterListOpt RIGHT_PARANTHESIS
