Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (100) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . CreateFuncScope STRUCT LCURL FieldDeclRep RCURL EndScope
    (27) PointerType -> . STAR BaseType
    (76) CreateFuncScope -> .

    LPAREN          shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LSQUARE         shift and go to state 70
    STAR            shift and go to state 72
    STRUCT          reduce using rule 76 (CreateFuncScope -> .)

    Type                           shift and go to state 52
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 37

    (53) IdentifierList -> IDENTIFIER . IdentifierRep
    (54) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (55) IdentifierRep -> . epsilon
    (226) epsilon -> .

    COMMA           reduce using rule 226 (epsilon -> .)
    LPAREN          reduce using rule 226 (epsilon -> .)
    INT_T           reduce using rule 226 (epsilon -> .)
    FLOAT_T         reduce using rule 226 (epsilon -> .)
    UINT_T          reduce using rule 226 (epsilon -> .)
    COMPLEX_T       reduce using rule 226 (epsilon -> .)
    RUNE_T          reduce using rule 226 (epsilon -> .)
    BOOL_T          reduce using rule 226 (epsilon -> .)
    STRING_T        reduce using rule 226 (epsilon -> .)
    TYPE            reduce using rule 226 (epsilon -> .)
    IDENTIFIER      reduce using rule 226 (epsilon -> .)
    LSQUARE         reduce using rule 226 (epsilon -> .)
    STAR            reduce using rule 226 (epsilon -> .)
    STRUCT          reduce using rule 226 (epsilon -> .)
    ASSIGN          reduce using rule 226 (epsilon -> .)

    IdentifierRep                  shift and go to state 73
    epsilon                        shift and go to state 74

state 38

    (59) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 59 (TypeDecl -> TYPE TypeSpec .)


state 39

    (60) TypeDecl -> TYPE LPAREN . TypeSpecRep RPAREN
    (61) TypeSpecRep -> . TypeSpecRep TypeSpec SEMICOLON
    (62) TypeSpecRep -> . epsilon
    (226) epsilon -> .

    RPAREN          reduce using rule 226 (epsilon -> .)
    IDENTIFIER      reduce using rule 226 (epsilon -> .)

    TypeSpecRep                    shift and go to state 75
    epsilon                        shift and go to state 76

state 40

    (63) TypeSpec -> TypeDef .

    SEMICOLON       reduce using rule 63 (TypeSpec -> TypeDef .)


state 41

    (64) TypeDef -> IDENTIFIER . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (100) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . CreateFuncScope STRUCT LCURL FieldDeclRep RCURL EndScope
    (27) PointerType -> . STAR BaseType
    (76) CreateFuncScope -> .

    LPAREN          shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LSQUARE         shift and go to state 70
    STAR            shift and go to state 72
    STRUCT          reduce using rule 76 (CreateFuncScope -> .)

    Type                           shift and go to state 77
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 42

    (65) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 65 (VarDecl -> VAR VarSpec .)


state 43

    (66) VarDecl -> VAR LPAREN . VarSpecRep RPAREN
    (67) VarSpecRep -> . VarSpecRep VarSpec SEMICOLON
    (68) VarSpecRep -> . epsilon
    (226) epsilon -> .

    RPAREN          reduce using rule 226 (epsilon -> .)
    IDENTIFIER      reduce using rule 226 (epsilon -> .)

    VarSpecRep                     shift and go to state 78
    epsilon                        shift and go to state 79

state 44

    (69) VarSpec -> IdentifierList . Type ExpressionListOpt
    (70) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (100) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . CreateFuncScope STRUCT LCURL FieldDeclRep RCURL EndScope
    (27) PointerType -> . STAR BaseType
    (76) CreateFuncScope -> .

    ASSIGN          shift and go to state 81
    LPAREN          shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LSQUARE         shift and go to state 70
    STAR            shift and go to state 72
    STRUCT          reduce using rule 76 (CreateFuncScope -> .)

    Type                           shift and go to state 80
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 45

    (218) ImportDecl -> IMPORT LPAREN ImportSpecRep . RPAREN
    (219) ImportSpecRep -> ImportSpecRep . ImportSpec SEMICOLON
    (221) ImportSpec -> . PackageNameDotOpt ImportPath
    (222) PackageNameDotOpt -> . DOT
    (223) PackageNameDotOpt -> . PackageName
    (224) PackageNameDotOpt -> . epsilon
    (216) PackageName -> . IDENTIFIER
    (226) epsilon -> .

    RPAREN          shift and go to state 82
    DOT             shift and go to state 28
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 226 (epsilon -> .)

    ImportSpec                     shift and go to state 83
    PackageNameDotOpt              shift and go to state 27
    PackageName                    shift and go to state 29
    epsilon                        shift and go to state 30

state 46

    (220) ImportSpecRep -> epsilon .

    RPAREN          reduce using rule 220 (ImportSpecRep -> epsilon .)
    DOT             reduce using rule 220 (ImportSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 220 (ImportSpecRep -> epsilon .)
    STRING          reduce using rule 220 (ImportSpecRep -> epsilon .)


state 47

    (221) ImportSpec -> PackageNameDotOpt ImportPath .

    SEMICOLON       reduce using rule 221 (ImportSpec -> PackageNameDotOpt ImportPath .)


state 48

    (225) ImportPath -> STRING .

    SEMICOLON       reduce using rule 225 (ImportPath -> STRING .)


state 49

    (74) FunctionDecl -> FUNC FunctionName CreateScope . Function EndScope
    (75) FunctionDecl -> FUNC FunctionName CreateScope . Signature EndScope
    (80) Function -> . Signature funMark FunctionBody
    (29) Signature -> . Parameters TypeOpt
    (30) Parameters -> . LPAREN ParameterListOpt RPAREN

    LPAREN          shift and go to state 87

    Function                       shift and go to state 84
    Signature                      shift and go to state 85
    Parameters                     shift and go to state 86

state 50

    (49) ConstDecl -> CONST LPAREN ConstSpecRep . RPAREN
    (50) ConstSpecRep -> ConstSpecRep . ConstSpec SEMICOLON
    (52) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (53) IdentifierList -> . IDENTIFIER IdentifierRep

    RPAREN          shift and go to state 88
    IDENTIFIER      shift and go to state 37

    ConstSpec                      shift and go to state 89
    IdentifierList                 shift and go to state 36

state 51

    (51) ConstSpecRep -> epsilon .

    RPAREN          reduce using rule 51 (ConstSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 51 (ConstSpecRep -> epsilon .)


state 52

    (52) ConstSpec -> IdentifierList Type . ASSIGN ExpressionList

    ASSIGN          shift and go to state 90


state 53

    (2) Type -> TypeName .

    ASSIGN          reduce using rule 2 (Type -> TypeName .)
    SEMICOLON       reduce using rule 2 (Type -> TypeName .)
    RPAREN          reduce using rule 2 (Type -> TypeName .)
    LCURL           reduce using rule 2 (Type -> TypeName .)
    COMMA           reduce using rule 2 (Type -> TypeName .)
    LPAREN          reduce using rule 2 (Type -> TypeName .)


state 54

    (3) Type -> TypeLit .

    ASSIGN          reduce using rule 3 (Type -> TypeLit .)
    SEMICOLON       reduce using rule 3 (Type -> TypeLit .)
    RPAREN          reduce using rule 3 (Type -> TypeLit .)
    LCURL           reduce using rule 3 (Type -> TypeLit .)
    COMMA           reduce using rule 3 (Type -> TypeLit .)
    LPAREN          reduce using rule 3 (Type -> TypeLit .)


state 55

    (4) Type -> LPAREN . Type RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (100) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . CreateFuncScope STRUCT LCURL FieldDeclRep RCURL EndScope
    (27) PointerType -> . STAR BaseType
    (76) CreateFuncScope -> .

    LPAREN          shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LSQUARE         shift and go to state 70
    STAR            shift and go to state 72
    STRUCT          reduce using rule 76 (CreateFuncScope -> .)

    Type                           shift and go to state 91
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 56

    (5) TypeName -> TypeToken .

    ASSIGN          reduce using rule 5 (TypeName -> TypeToken .)
    SEMICOLON       reduce using rule 5 (TypeName -> TypeToken .)
    RPAREN          reduce using rule 5 (TypeName -> TypeToken .)
    LCURL           reduce using rule 5 (TypeName -> TypeToken .)
    COMMA           reduce using rule 5 (TypeName -> TypeToken .)
    LPAREN          reduce using rule 5 (TypeName -> TypeToken .)


state 57

    (6) TypeName -> QualifiedIdent .

    ASSIGN          reduce using rule 6 (TypeName -> QualifiedIdent .)
    SEMICOLON       reduce using rule 6 (TypeName -> QualifiedIdent .)
    RPAREN          reduce using rule 6 (TypeName -> QualifiedIdent .)
    LCURL           reduce using rule 6 (TypeName -> QualifiedIdent .)
    COMMA           reduce using rule 6 (TypeName -> QualifiedIdent .)
    LPAREN          reduce using rule 6 (TypeName -> QualifiedIdent .)


state 58

    (15) TypeLit -> ArrayType .

    ASSIGN          reduce using rule 15 (TypeLit -> ArrayType .)
    SEMICOLON       reduce using rule 15 (TypeLit -> ArrayType .)
    RPAREN          reduce using rule 15 (TypeLit -> ArrayType .)
    LCURL           reduce using rule 15 (TypeLit -> ArrayType .)
    COMMA           reduce using rule 15 (TypeLit -> ArrayType .)
    LPAREN          reduce using rule 15 (TypeLit -> ArrayType .)


state 59

    (16) TypeLit -> StructType .

    ASSIGN          reduce using rule 16 (TypeLit -> StructType .)
    SEMICOLON       reduce using rule 16 (TypeLit -> StructType .)
    RPAREN          reduce using rule 16 (TypeLit -> StructType .)
    LCURL           reduce using rule 16 (TypeLit -> StructType .)
    COMMA           reduce using rule 16 (TypeLit -> StructType .)
    LPAREN          reduce using rule 16 (TypeLit -> StructType .)


state 60

    (17) TypeLit -> PointerType .

    ASSIGN          reduce using rule 17 (TypeLit -> PointerType .)
    SEMICOLON       reduce using rule 17 (TypeLit -> PointerType .)
    RPAREN          reduce using rule 17 (TypeLit -> PointerType .)
    LCURL           reduce using rule 17 (TypeLit -> PointerType .)
    COMMA           reduce using rule 17 (TypeLit -> PointerType .)
    LPAREN          reduce using rule 17 (TypeLit -> PointerType .)


state 61

    (7) TypeToken -> INT_T .

    ASSIGN          reduce using rule 7 (TypeToken -> INT_T .)
    SEMICOLON       reduce using rule 7 (TypeToken -> INT_T .)
    RPAREN          reduce using rule 7 (TypeToken -> INT_T .)
    LCURL           reduce using rule 7 (TypeToken -> INT_T .)
    COMMA           reduce using rule 7 (TypeToken -> INT_T .)
    LPAREN          reduce using rule 7 (TypeToken -> INT_T .)


state 62

    (8) TypeToken -> FLOAT_T .

    ASSIGN          reduce using rule 8 (TypeToken -> FLOAT_T .)
    SEMICOLON       reduce using rule 8 (TypeToken -> FLOAT_T .)
    RPAREN          reduce using rule 8 (TypeToken -> FLOAT_T .)
    LCURL           reduce using rule 8 (TypeToken -> FLOAT_T .)
    COMMA           reduce using rule 8 (TypeToken -> FLOAT_T .)
    LPAREN          reduce using rule 8 (TypeToken -> FLOAT_T .)


state 63

    (9) TypeToken -> UINT_T .

    ASSIGN          reduce using rule 9 (TypeToken -> UINT_T .)
    SEMICOLON       reduce using rule 9 (TypeToken -> UINT_T .)
    RPAREN          reduce using rule 9 (TypeToken -> UINT_T .)
